[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/18 09:25:51] INFO     CoEA generation 42 ended. Fitness values:
[2020/07/18 09:25:51] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 09:25:51] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 09:25:51] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 09:25:51] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 09:25:51] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 09:25:51] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 09:25:51] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 09:25:51] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/18 09:25:51] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/18 09:25:51] INFO     (42.49057099529887, 1.0551583135378735e-06)
[2020/07/18 09:25:51] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 09:25:51] INFO     (44.5683832204599, 0.0017024489855722064)
[2020/07/18 09:25:51] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 09:25:51] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 09:25:51] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 09:25:51] INFO     (43.65993951042518, 7.829797786901531e-05)
[2020/07/18 09:25:51] INFO     (39.463154246992225, 7.38413875502688e-05)
[2020/07/18 09:25:51] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 09:25:51] INFO     (36.20018620793528, 2.55329289087468e-06)
[2020/07/18 09:25:51] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/18 09:25:51] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 09:25:51] INFO     (23.644250922923483, 1.5957531798015398e-06)
[2020/07/18 09:25:51] INFO     (41.978187772992726, 0.0004808223030507454)
[2020/07/18 09:25:51] INFO     (41.816749911380946, 0.00024439750048323275)
[2020/07/18 09:25:51] INFO     (37.64405001457184, 0.00011499190461348417)
[2020/07/18 09:25:51] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/18 09:25:51] INFO     (35.61291067647541, 9.848090537291552e-05)
[2020/07/18 09:25:51] INFO     (35.39314668449471, 5.163636315670789e-06)
[2020/07/18 09:25:51] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 09:25:51] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 09:25:51] INFO     (41.76094016259959, 0.0004972223223123098)
[2020/07/18 09:25:51] INFO     (40.101266677905656, 0.0002895261898398372)
[2020/07/18 09:25:51] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 09:25:51] INFO     (28.256928157548916, 4.831620457757042e-06)
[2020/07/18 09:25:51] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 09:25:51] INFO     (38.35708471156265, 0.03039897610614826)
[2020/07/18 09:25:51] INFO     (35.23143921056998, 9.262424170455147e-05)
[2020/07/18 09:25:51] INFO     (35.016408412527795, 5.728461868909373e-05)
[2020/07/18 09:25:51] INFO     (21.082155069850785, 5.00890207448161e-06)
[2020/07/18 09:25:51] INFO     (13.992489602274949, 2.3366295043461143e-06)
[2020/07/18 09:25:51] INFO     (35.14396499347843, 0.048629795299611416)
[2020/07/18 09:25:51] INFO     (35.141927922669446, 0.04859094730887652)
[2020/07/18 09:25:51] INFO     (35.12416346693818, 0.04809771375886142)
[2020/07/18 09:25:51] INFO     (34.45237945382924, 6.367036075465342e-05)
[2020/07/18 09:25:51] INFO     (32.19422654822603, 6.34046669854355e-05)
[2020/07/18 09:25:51] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 09:25:51] INFO     (13.061428414875802, 2.572700653999162e-06)
[2020/07/18 09:25:51] INFO     (34.28866486601919, 0.0017185582518439346)
[2020/07/18 09:25:51] INFO     (33.43099814159069, 0.0002549468681232655)
[2020/07/18 09:25:51] INFO     (32.18455046188337, 6.340707475791699e-05)
[2020/07/18 09:25:51] INFO     (9.820209102397099, 4.6272932821295116e-05)
[2020/07/18 09:25:51] INFO     (33.66520137077623, 0.013756416115999663)
[2020/07/18 09:25:51] INFO     (33.17885071513192, 0.000984714676648489)
[2020/07/18 09:25:51] INFO     (31.284494690473863, 0.00013968075083694827)
[2020/07/18 09:25:51] INFO     (30.433298661556254, 8.003969048090489e-05)
[2020/07/18 09:25:51] INFO     (30.15398030533651, 6.366194350942896e-05)
[2020/07/18 09:25:51] INFO     (33.60360993572821, 0.37382587912131326)
[2020/07/18 09:25:51] INFO     (30.609505286533146, 0.02663611748527065)
[2020/07/18 09:25:51] INFO     (30.376859817378005, 8.340087257704052e-05)
[2020/07/18 09:25:51] INFO     (30.36871153414208, 8.036959587787718e-05)
[2020/07/18 09:25:51] INFO     (28.64918411597248, 6.380864355115205e-05)
[2020/07/18 09:25:51] INFO     (30.194691764592477, 0.3188023766250469)
[2020/07/18 09:25:51] INFO     (29.251348238492117, 0.0003958073527710288)
[2020/07/18 09:25:51] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 09:25:51] INFO     (23.964520393788487, 0.0001186532173491496)
[2020/07/18 09:25:51] INFO     (23.03474735410678, 0.00011373993148786947)
[2020/07/18 09:25:51] INFO     (0.0, 6.427781630554144e-05)
[2020/07/18 09:25:51] INFO     (26.933880624039155, 0.6636674240480327)
[2020/07/18 09:25:51] INFO     (26.154940694993062, 0.0005848830261704873)
[2020/07/18 09:25:51] INFO     (0.0, 7.71351577573696e-05)
[2020/07/18 09:25:51] INFO     (19.10269142507043, 0.12526930467759523)
[2020/07/18 09:25:51] INFO     (18.1414336586205, 0.0013775572790686518)
[2020/07/18 09:25:51] INFO     (0.0, 0.00011510520685137577)
[2020/07/18 09:25:51] INFO     (0.0, 0.00011510520685137577)
[2020/07/18 09:25:51] INFO     (4.111228289455732, 0.0033654841889863996)
[2020/07/18 09:25:51] INFO     (0.0, 0.0001248997074689246)
[2020/07/18 09:25:51] INFO     (0.01, 100.0)
[2020/07/18 09:25:51] INFO     (0.01, 100.0)
[2020/07/18 09:25:51] INFO     (0.0, 0.00240621824294384)
[2020/07/18 09:25:51] INFO     (0.0, 0.10199985190092523)
[2020/07/18 09:25:51] INFO     Elapsed time: 1 day, 19:59:15.030589
[2020/07/18 09:25:51] INFO     CoEA generation 43 starting...
[2020/07/18 10:33:44] INFO     CoEA generation 43 ended. Fitness values:
[2020/07/18 10:33:44] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 10:33:44] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 10:33:44] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 10:33:44] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 10:33:44] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 10:33:44] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 10:33:44] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 10:33:44] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 10:33:44] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 10:33:44] INFO     (46.00877202395172, 8.37660173367217e-05)
[2020/07/18 10:33:44] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 10:33:44] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 10:33:44] INFO     (40.27768300134817, 0.22367235526083132)
[2020/07/18 10:33:44] INFO     (39.90199322170941, 6.393409215237497e-05)
[2020/07/18 10:33:44] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 10:33:44] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 10:33:44] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 10:33:44] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 10:33:44] INFO     (23.644250922923483, 1.5957531798015398e-06)
[2020/07/18 10:33:44] INFO     (39.37960438690033, 6.540860418252811e-05)
[2020/07/18 10:33:44] INFO     (36.4674618808431, 6.395218268031766e-05)
[2020/07/18 10:33:44] INFO     (30.549861051523116, 6.059261270235052e-05)
[2020/07/18 10:33:44] INFO     (26.800841926058474, 2.7904578018933535e-05)
[2020/07/18 10:33:44] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 10:33:44] INFO     (37.8775342775895, 7.772384082802601e-05)
[2020/07/18 10:33:44] INFO     (34.41427424693182, 6.492490487751956e-05)
[2020/07/18 10:33:44] INFO     (34.37185524302715, 6.491999049967405e-05)
[2020/07/18 10:33:44] INFO     (31.98530696261079, 6.478453834766522e-05)
[2020/07/18 10:33:44] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 10:33:44] INFO     (37.70776839119983, 0.2425798104733837)
[2020/07/18 10:33:44] INFO     (33.662984558425286, 0.01372528298721685)
[2020/07/18 10:33:44] INFO     (30.10032745505878, 0.0009164131844350601)
[2020/07/18 10:33:44] INFO     (30.078249202320258, 0.0009030470605559495)
[2020/07/18 10:33:44] INFO     (30.00674202554028, 0.0008480315574432736)
[2020/07/18 10:33:44] INFO     (29.372853520863124, 6.535471032332381e-05)
[2020/07/18 10:33:44] INFO     (21.594088938302008, 6.389565069842831e-05)
[2020/07/18 10:33:44] INFO     (20.667191763291807, 4.058027056214352e-05)
[2020/07/18 10:33:44] INFO     (16.141239822666392, 2.4250791377235888e-05)
[2020/07/18 10:33:44] INFO     (15.833162819731616, 8.919449887402158e-06)
[2020/07/18 10:33:44] INFO     (35.908645426861646, 0.32528375490034667)
[2020/07/18 10:33:44] INFO     (35.785013202910676, 0.3210181667433157)
[2020/07/18 10:33:44] INFO     (32.78509691052528, 0.03874878812726442)
[2020/07/18 10:33:44] INFO     (27.484878320944965, 0.0003147595032880252)
[2020/07/18 10:33:44] INFO     (27.06191651576837, 8.590775648603243e-05)
[2020/07/18 10:33:44] INFO     (21.112950787374796, 6.433668749936689e-05)
[2020/07/18 10:33:44] INFO     (21.051868620029015, 6.401604505198232e-05)
[2020/07/18 10:33:44] INFO     (19.9369617921193, 6.379147849987599e-05)
[2020/07/18 10:33:44] INFO     (15.582033928677335, 4.700383576361736e-05)
[2020/07/18 10:33:44] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 10:33:44] INFO     (29.9468281782173, 0.10270098177975316)
[2020/07/18 10:33:44] INFO     (26.427398915694326, 0.00014279532144347238)
[2020/07/18 10:33:44] INFO     (18.183942533296154, 6.684881155404495e-05)
[2020/07/18 10:33:44] INFO     (16.97446169738711, 6.446084113115448e-05)
[2020/07/18 10:33:44] INFO     (2.1581566944211503, 6.413728002921584e-05)
[2020/07/18 10:33:44] INFO     (29.150093836516277, 0.2476234898551718)
[2020/07/18 10:33:44] INFO     (27.046758312395657, 0.12034858558637976)
[2020/07/18 10:33:44] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 10:33:44] INFO     (24.882849888631497, 0.00020408710328333342)
[2020/07/18 10:33:44] INFO     (3.2042524686804237, 8.182953857403795e-05)
[2020/07/18 10:33:44] INFO     (25.989189036374032, 0.8375193266567803)
[2020/07/18 10:33:44] INFO     (24.30731747124693, 0.2413695217118856)
[2020/07/18 10:33:44] INFO     (24.20088052147765, 0.007161960904253215)
[2020/07/18 10:33:44] INFO     (20.27571468488344, 0.0005040752551568489)
[2020/07/18 10:33:44] INFO     (19.195048620718808, 0.00021116617191859377)
[2020/07/18 10:33:44] INFO     (2.3935582005531484, 9.222109593102857e-05)
[2020/07/18 10:33:44] INFO     (18.55289200511108, 0.3636889750196673)
[2020/07/18 10:33:44] INFO     (13.665539737433434, 0.0783569502172532)
[2020/07/18 10:33:44] INFO     (0.06452721356685209, 0.00010234216568950072)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     (0.01, 100.0)
[2020/07/18 10:33:44] INFO     Elapsed time: 1 day, 21:07:08.048312
[2020/07/18 10:33:44] INFO     CoEA generation 44 starting...
[2020/07/18 11:44:06] INFO     CoEA generation 44 ended. Fitness values:
[2020/07/18 11:44:06] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 11:44:06] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 11:44:06] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 11:44:06] INFO     (34.87528134515851, 5.250843398230388e-07)
[2020/07/18 11:44:06] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 11:44:06] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 11:44:06] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 11:44:06] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 11:44:06] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 11:44:06] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 11:44:06] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 11:44:06] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 11:44:06] INFO     (34.10613733014972, 1.3442424354358885e-06)
[2020/07/18 11:44:06] INFO     (42.09079584903627, 0.18388551827485575)
[2020/07/18 11:44:06] INFO     (39.57564249534113, 0.06121777606253721)
[2020/07/18 11:44:06] INFO     (37.93930545417949, 0.00011510520180275211)
[2020/07/18 11:44:06] INFO     (37.72151861916045, 1.5590165601743593e-05)
[2020/07/18 11:44:06] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 11:44:06] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 11:44:06] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 11:44:06] INFO     (23.644250922923483, 1.5957531798015398e-06)
[2020/07/18 11:44:06] INFO     (21.455088812512688, 1.4763783790887781e-06)
[2020/07/18 11:44:06] INFO     (40.628868017431834, 0.7747813351521465)
[2020/07/18 11:44:06] INFO     (37.711722705123144, 6.234730126919833e-05)
[2020/07/18 11:44:06] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 11:44:06] INFO     (36.186406023051, 1.6961698378228924e-05)
[2020/07/18 11:44:06] INFO     (35.2575616480028, 1.0105610724364913e-05)
[2020/07/18 11:44:06] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 11:44:06] INFO     (20.545446825531506, 1.5026323707521959e-06)
[2020/07/18 11:44:06] INFO     (37.58416612417251, 0.16413989289903907)
[2020/07/18 11:44:06] INFO     (36.85396610992367, 6.408293438484608e-05)
[2020/07/18 11:44:06] INFO     (35.61611606730719, 5.6765875917085773e-05)
[2020/07/18 11:44:06] INFO     (23.997742622129078, 5.6338633817134554e-05)
[2020/07/18 11:44:06] INFO     (21.648700410136907, 6.646328371544416e-06)
[2020/07/18 11:44:06] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 11:44:06] INFO     (20.195999311020213, 1.759932633991641e-06)
[2020/07/18 11:44:06] INFO     (34.88145247143278, 6.642932256232625e-05)
[2020/07/18 11:44:06] INFO     (15.616574261659034, 7.149767414524163e-06)
[2020/07/18 11:44:06] INFO     (14.769841814366984, 2.1671861850505166e-06)
[2020/07/18 11:44:06] INFO     (34.33246188841229, 0.00045426925065441675)
[2020/07/18 11:44:06] INFO     (31.46843020175542, 0.00039537762531903546)
[2020/07/18 11:44:06] INFO     (31.441588798154726, 0.0003695926583218276)
[2020/07/18 11:44:06] INFO     (30.653811576628488, 0.00020194338878240015)
[2020/07/18 11:44:06] INFO     (30.23339610996312, 0.00019807167165931694)
[2020/07/18 11:44:06] INFO     (29.350775268124607, 0.00012226700428562284)
[2020/07/18 11:44:06] INFO     (27.481493188571214, 8.734357841077463e-05)
[2020/07/18 11:44:06] INFO     (25.639951220328367, 7.257246137929283e-05)
[2020/07/18 11:44:06] INFO     (23.942442141049966, 6.934987368789573e-05)
[2020/07/18 11:44:06] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 11:44:06] INFO     (31.46423623244281, 0.00039565828646116773)
[2020/07/18 11:44:06] INFO     (30.61948094211242, 0.00021307329139248893)
[2020/07/18 11:44:06] INFO     (29.362668166818217, 0.0002030791246750373)
[2020/07/18 11:44:06] INFO     (25.682160525767408, 0.0001821966607960335)
[2020/07/18 11:44:06] INFO     (17.37528533597786, 0.00011478988944569254)
[2020/07/18 11:44:06] INFO     (13.184491457277208, 1.570616751857528e-05)
[2020/07/18 11:44:06] INFO     (30.878308762547704, 0.0068552929921860154)
[2020/07/18 11:44:06] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 11:44:06] INFO     (30.102244698173113, 0.16048050388444995)
[2020/07/18 11:44:06] INFO     (30.016687724195894, 0.021241208189383066)
[2020/07/18 11:44:06] INFO     (25.00603275872755, 0.00639416465400986)
[2020/07/18 11:44:06] INFO     (18.82244440421718, 0.0012311310505629248)
[2020/07/18 11:44:06] INFO     (18.663103527261708, 0.00044921721532208245)
[2020/07/18 11:44:06] INFO     (29.02020061552005, 0.3419849410901928)
[2020/07/18 11:44:06] INFO     (26.23327805036786, 0.0571006658056782)
[2020/07/18 11:44:06] INFO     (3.4364186270569808, 0.0006276771032246234)
[2020/07/18 11:44:06] INFO     (28.161455441839742, 0.42049448211471757)
[2020/07/18 11:44:06] INFO     (24.534450866448356, 0.23849980992045605)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     (0.01, 100.0)
[2020/07/18 11:44:06] INFO     Elapsed time: 1 day, 22:17:29.807650
[2020/07/18 11:44:06] INFO     CoEA generation 45 starting...
[2020/07/18 12:52:33] INFO     CoEA generation 45 ended. Fitness values:
[2020/07/18 12:52:33] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 12:52:33] INFO     (47.21999036143313, 1.6054321253476345e-06)
[2020/07/18 12:52:33] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 12:52:33] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 12:52:33] INFO     (34.87528134515851, 5.250843398230388e-07)
[2020/07/18 12:52:33] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 12:52:33] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 12:52:33] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 12:52:33] INFO     (40.150396032710496, 1.1647616904733248e-06)
[2020/07/18 12:52:33] INFO     (37.102398877848415, 8.612135600595675e-07)
[2020/07/18 12:52:33] INFO     (45.16722212445311, 1.6815179166192247)
[2020/07/18 12:52:33] INFO     (44.9316708337028, 6.2684488282394245e-06)
[2020/07/18 12:52:33] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 12:52:33] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 12:52:33] INFO     (35.4444928516505, 9.53537879967521e-07)
[2020/07/18 12:52:33] INFO     (38.88705264805809, 0.1710786479689416)
[2020/07/18 12:52:33] INFO     (38.25304431568629, 6.428689220632271e-05)
[2020/07/18 12:52:33] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 12:52:33] INFO     (35.66329822207403, 1.1386978161907435e-05)
[2020/07/18 12:52:33] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 12:52:33] INFO     (33.615263179032524, 1.0301105995463103e-06)
